ELZkYí<ÀzÀk[®x? E‘éï!¾ñ†Vì`àf²É^¦f^¢§gV|€…ÅY$tâq“±³Ï±sû[¨Tò¨±ED(0»Uµ•İ§%³(¦‹³˜CO÷ š&²ªSŸšxè‰©× «Ï!‰€DºYÕ	œ:¡k#Ç2Xf‚z~+Ó‹dÄ‘-r 9–ÁÜ¸Ã˜å`ÎƒçN²gC§Eİ‹6S[ˆ¿Ûw³ëú~¾õÃç9vôß8tšƒ9Z©ÀÛ~î8õÿÎ‹Çÿ'cÿô×ôÿ‹?bïİÌ±©TÇÙ½ÿlıÙ·qüÁ³øü÷É¼»>òCq!étºõÓ$ ›™årÓ4)‹­ñùùù–Ğôó›ş}\J÷M÷t“Ù-· X«6âÿKéÂëòÚ•+Ş 9D ÈÍOqÃuwqèÈ·QU™z-ªd«ÖKÔ«Q~Wz°¥üÅÒ<š¦F¹üD)¾Â÷Ğ“BßG’ÔX«w¿^‹R„ÅŠ#«*n)Oà:È×˜½HúÈ±Âs"ó^6Im$°«•È–4I3*ø¾‡ãxôvg9˜[æ99_!–ÈàW
K¡>	:Ã¡ÉNÎ–8˜[* ªTëlİ¼moıw¼s—Dw&Gæàû©/N1—‹X|YÑü_nœÇåxä#oiÕëuæççÑuBa©Sñj~>Ÿ't]_rbf#¶¿°TôÓ™ï3#« c÷Ä]×¢Ÿ€(Àë€Pñ=]×8täÛõïCWdµQi×5„Ÿ <&§§¿ÕzEÓĞÚô$EÃêîÇ·kÔç§£ÜÿT’ªQŸŸE^DøéF‹30»úĞ%	wöot5ÕGhW¢¸¿ª™ˆ\ÅiD XIPÍ¨hÈ­¡&{@’£ä…=s`Ë~>şôAoS˜fQSN7
{şşå:P.Ãêá¯ñ©%¿U@Ñ‰À’$EYaˆbY»òèT%VœÔœÓÌ °T™BÙ¦É$M
e»•ùÿÓj™˜ÒÆ¬çü¤F~,ı ®ééçã6R‚ã4İj[§ÙvÑeMS[Ïßÿ‡Ğ4z­¬È¤“Ib±³¹Š¢I¥e™Ñ³g±,‹®LÄÜç\×å÷ÿı¿—^Ë_àÌ™¯
¥‘äy~”ÿ/AW6E½U0Z–F½^¢]ßl4ô°m—0¸üı÷üh]‹® ü›ÇîgïO¾</¶·Nm¸;ƒåãÀÅ« ›ÒÙ•õë±$®ï1ïÚôè&ºªµæ„aH¥é‡&“¨ªÊ¦áaE¡\­ây1ÓDAna×uI¥RèªÊéÑQ‰ñxœdüêña?Úİ×Ú¢Ëv”°ó±jY:ßxàÛ,.‘UeAJD©TÄõÊX±8b¡ö“dlß%›í¡#BYx—…‡õ~ W¿cà~øõ6l(İ‹Ê÷¥ÆãG–ÆöŞÍÅ« ®ïQ*ÙÑ=ïG¶p}t(¹65wÉhÇãqdYfrzEQèîîêı=Çqèïí]V2{óŞ½¨ªJ¡TZódŸ·ü^<)Fº–üîÛ7näÉ³gyß‰#âAÚÇ›c ï;qDŒN"îÅó*T*%U"TUÅu]¯ŒŒ‡ïúlâÉ^fç<ª•*"(¡êÖeáA^ß†¯´|iI	›Š··c×àğâ#mãW^mŠï‘PµÖcÛuZ]w 
¾ÛoÎ©V«Ôl›l:®ëÌÍÍ¡itww315EÌ4éêêj™ş5ÛfëÆTjµ«Bù¯aK"Á³S”ŠEFÇÇZã¿ÛÏ—
”ŠE^¬æ	Uff¢|…İ»îˆ¬‚b™áÁÆ‡ªGl¿$jÔê1kÉÿ/•}%$¾Yç¹¿Có\†KÅƒ±®€WRiü4Ìï½w/)[kgféqkü‘«¯LÕ–ˆ¦y×!P$ğ‚€‰J	EŠvšÙ6n@—UTUEWUææçI'“¤RÑ‘âgÆÆ˜˜˜ »·]×™Å¶mF††0M“#'N,Ë¡¿ÒÒTşÕg/_œšc2‚úÌİ±‹µ(?55F6•a67ÕPægøìÄ®×8yr]“Hö¢k¦ÕÍÄäR=Á|nœ¸•já»³!~PÅóìzBA&‘µ´~]®¬¼ì}¤ÍÔşõ†B~½M½ÍÿÒr%¼’xµG7A‡y×f(–lùùªªâû~«„uªVf(–¤é24ezv§q_2™dbjŠââ"él-“Áó<ÆÆÆèéë#•H0zöl«aFÓ*øqÉH-£âÿ´8%\›ÉğÆ®ÇÎëxòÅç–Ş_u©µ×¾×ßÄ?|bw
–‹0¨4M'•è¡\œEÓ’XfªÅş»n•îìnŠÅN½„ŞØå	lD}M|ÄÃ$âŞ0S”Š9²™¾•øu¹â²àmŠÆ’©Í#Ào5”ôË}õ«¯Ö|O„¸¾ßâLdl–ûçiÃD–e&*ÅenÀ;w"Iåj×uI6È½0Ñ4Xw7;¶neaq‘z½Î¾]»Z®€çy¯ºr·ïb[,É©Z¤Ôï©V„mkêù¹q²m¸mÀß8Â3ÆcGOĞm×)[2>ğ Hÿ5°…í”™œ9FÌH³¸8ÃæÍ7R³%NŸyUQééÙŠÏb{Š‘Ä±+ú’énÅºX,NA(S¯—±¬$²’Æñ]Çqœsâ×å
ïşM¥ú­5ÆÚç4M÷/,1öW¯z"ÄË•İ&DGÆ%Ä	‚hÜ÷Ğ$T­ÅT|ÑF3ÌÍ##­v×Íx!ã““hšFw6KWWóùè X,†®ë¯˜òïX~Æ{ªUñY¿¸lh*ÿ©3£è®ªÌÇªeé}'ˆ3F±+I÷ÔE‹@è¥ Vâ ]cOÆºRT—/AëµúwP)-¯ĞË/!=b©,åòšºe1TBU^Z ­Æ1ëSÇ²’„~‘Ğ‡T¦ŸR1‡ïÔ×À¯/W•ğEkó¹[»òÚüóßº²xµ©ü^à3V.´|{Ñ×U•y×^F dRQĞ¡cÇˆÅbô÷öbÛ6SSèºe½)
‹‹T*úzz‚€Ù¹ñŠ}	«)w§´/P¢ÿıAŞg×ÄHÎv%	ó%²À)€ÚR®}2“ÅQ]bÅóş?¶]b ÿZÒé4gF_:ï|ÇYÑWyo/[PÖå*»—o{Y…Œ{¤ÍÿúÕWzt“İl€vË×o÷ı›~ÿT­ÂPl©m±XDWU’É$İÙ,GEVUz»»1M“|¡@:™dcÃßŸœ&³axxÅÁ—#k)w»KğjUôÈTpÔMáWˆV¢d&‹äD
ŸFb‚S7 `JréJ¥¨°”æûÜ‹ß!3¨–KHŠ&§ ‘àìø3Ä)Ê¥•Ê‰T”µ'DIZ:"¼^-£(zK±+•ÆÿNS,[Êî5B[Wş«ÌÿïT®vùúr6~ÙnıÈ•Ç·Â€v¸¤Œ®ï-{Ş9Şş¼¿·Y–±mÏó¸ùÆ©Ù6uém*úÙ‰	ÃÀ0lÛæÈ‰dÓNd} ³¥e.|¢pFZM¹‡üp…rŸOŞâí×ñƒG(	c•tŠ+C”B’™reKËû~Ğ¯,›'7Ú™5¯Ûi¨+®:ü-Dc!°âI¼â’…eÅ“­¾‚ÍçÉÖ‚±.WÙîß®„şwkW¦ÍÿşúÕWÛMúvroi1ğ[»Å_IÚOFe¼Íß3ããH’ÔRî±ññèˆ0U%¦(Œ6’hzzz¢j¸Pòd¶ˆÃì0S·K| Dç" àê¸KÊø5İz½s-/Uæ©¦c”cq$KÇ©ÕH(1Šùh§×G©7ˆB_W–a%Q#—‹*só§Éd7Í0=u€D2*ÇYÈ©Vğ}Y–Ø±ãM-|¸-Áv«d³-%÷Ã*ªGU#_¿\œGÓeâñ>¦gÖuïªÎ˜û;`oÓdm3G®<^õ<Ÿi¯‚ú­üÿªc7L\ß'&«eTYÆõ}MgºZiÕ˜”ß±±1dUeÇ5× ª*'OŸ¦V©022B,ÃqdYæ–}û"W#ŸgbjŠN%oÊoÔ*â‹nn™ÒşÃÑƒ(¶Ãbwø‹JL ”³&ÌB5eğ‹Å˜¸mÛöÖœÜÉÃ¢š204½5‡|äÿÿ\¹"2Š‚dU™PR˜=Ê]Ij®Ï|­‚cj,w!ª6S[‡ £_¹2O&»ùÜI‚ÀfÓÆë8rô‰Æh‘r9ÇĞğM(R@µ¾€í-'^EÇs«˜z¼eş4€B!*^R$Pµø
üº\AiW¾/µ=~¤c'nŸûõ«¯ö$ÄÅ(¦ibÛöRœ__òù;k *µ*éd’0@×u*µµZŞînœD‚©©)±,Ã0˜˜ŠNÎd2ì¹şú•¾üèèŠkŸ(œ‘~£V=²Á¬íÃ{Ô´¸mÛv¾'HN±DĞ/‘‚
Ø1áIT2Ëç8–IMU[† 7ch/ ß“ÁY¬Pµtœ@$A%¹¼ÏÔôa6Œìczæ#ÃÑÇÏÏKôIß÷ğÜ
ŠaQXœ"™\ñ>µÆ÷P¯–©Š¹Pğ–bX„<§°®xWÓğU”‘U2÷¾ÔÁÒ_a¼Ztl4ü0¤äÚ«°ĞÑN_ríãß#‹nÒf\¿««+ê#¨($“I6ŒP®V™Íå$‰D,†¦iÌÍÏ/ë“ÿ‰Âég*âz5Åa¿Ä7ıÒ²İ.tè‘æÂåu9áqêÌ(³Ø&ª–A¡êğ­ &Õ§OŠ›Py2¥ğ­RYz³ÃØ9KÎ}HÙ)çQ„ â¸ä,¾xŒù|	Y¤0 Û“¤8à–—ÜŒZ]¢·o{dºwmÄv«Tk“ÄcÃ˜FÛ­¢i)É Äv«t÷l¥V[D7Ôê^àá5Î>ô¯…÷ê¨i)²]},.Î`»Ul7*ÄÒÍõv`WZ^lgÜY¥çËwäöß­‚+ˆo9á~GH.o·…¥t–q ®ï·†c'N`š&ÃƒƒT«UÎNL`š&}==hŠÂÄÔ®ï“I¥0M³Å ËrßP5ış·şâèÂßôKRçXSş6¨Iõ &j^’@JÊ2õ[^÷mJÙ^êåÈ—¯y¡n-›šÏ@–	$	'„P’˜«Ö°C¨[Á|‰Ù²êşÒguvâ85#¦Q«9Äb‘¯^­M¶]?$Å 3¨Õ¢¾ç…—ïŒv¬ËÕx±¡h{;ãòk”ô^1¼BZÿYÿéü¹óÎ;…BzğÁÅjã×›ó×Â7Ÿw^¿Úú#ùˆ øó?ÿsaÛ¶xÏ{Ş#^É×„ÿ…ÆÏİÄ³m?~óçî¥ÇÏvÎ¹üúp+ß¥b/ßÄŞyçb-_ëµ|ğAq)ø×Â®şÀ ÇqÄûŞ÷¾WtğïFø~ã§CI—)¯¿º_.~½˜ü<òÆ7¾1¼ÜßøÆğb_ã{î¹dü=÷ÜsÑøæx{Ï=÷ğğÃÓ¿ç{Vüoíø÷¾÷½ò¥âÛùŞÆÏùä?®ïÿãÿ¸¸ï¾û¤¿şë¿¾,Å=áX¹±İ”¿{e¸±}|ï+€WÒ•÷ñÇ—/ß¼q/Vš7ú¥àßûŞ÷Ê@x1ø¦Rµ½ß5ñŸK»R®…oüO¼÷½ï•~øáp­ëRğ)ŸhûıWóşùã?şcñÁ~Púò—¿,~é—~Ir]÷’©ópˆvbîJöøI4ƒ›øµü×‹Å¯åß^~­×h7•/ÿàƒŠ¦¾¾}şjÏ/ßnò_
şÿÇb|øÃ Ÿıìg[æÿ¹üÑ‹vÚÍõvS½ùó…¶kMSÿk˜û—€W¯Öİ÷•æ®Óş¿\ÌÿÕÄ_ŒUĞşú—‚¿Ô¿ßœÛ¾»¶ã›˜v|ó½ç{.ß¹Ã_,¶ªÊ6Å^mgÿ@Û®ÿªîüø‡(î¿ÿ~éÓŸş´xÏ{Ş#}õ«_kmàçİá;‰Õæ]Ñ~Wó~©äVçÜv‚ê|VA;‘õ“_íµ~Üø«Å]üİßı]pÿı÷€?û³? õW%Ç÷Ş{ï«ò¿>»
Kï¯ÆâwÎùÂ*»ÿ%àyµ”¸Ó¼\|ÓÄ¼Pì¥àÛç]øó}Wßé\,ş•T¦ÿôŸş“¸˜ç¿÷{¿·ìùŸüÉŸ€OúÓà/ÿò/€ëºşkº ã<Û©Äó|Ëw‡²aÉ”¿\<ª„—³\ª/şãÆwÎ»üjó^iü¹^g5Î ®ïòRñíÊ~±ø;ï¼ó²wÕüãbµßú§ºêóÎßÍñO|âàsŸû\kç¿å¿ÔÀ2EmSL¿SYïîPô»WQôKÀs±Jq¥]«¿Öçt1nË¥k‘‡øs-è‹_ëÿ¼ü¸ üüç?¿Ly;¯5Şyı+_ùŠ øêW¿*Ç£üºã·[	MĞ_E1W‹á?{“ÿRñ¯zà§qéd¼/æsêTÒå>.¿V‚ÎÅà×Úí/¹@s§nÆé;Ÿ_èï¯~õ«-¶ßu]qï½÷^¶ò_È¢à³ŠÒ²ún½lW¿{Å¿üUÕdŒWcÃ/4.~)øöD•«¿VDàbğÍÄœÎÈg>ó™ğá‡^vı|øöHÇåâ%Iº,óÚqœWŒœ“$‰÷¿ÿıÈ²Ìƒ>xÙzÑ\ Î!ğAt2ø+úú5¥½ÿK,5½üUt©Ê©ŠÓ‰mŞ¸ï}ï{/9yè•ÀŸ/lÙæ\®jlİ]¾}üRñm‹„t±ÿœƒ½Eï¹Ï~ö³Ò+¸ \Øk]É~ Wóp©Êÿ
cÃË\´ÂÍ=XÃâY–Ê»Úë´+Ôùğ«-F‹ïül/|ÿûß?×GrŞxÿ+±S¿Ú²Vü™R^¡~ ¯™‚Œ×²|æ3Ÿ	/dAZkŞg>ó™ğ|[sÎjæø…XÍy®ÂjøÕ¢KÅ_®p5)yû®ßTúµ®7?'IËÎñ[³¿©´«œò{9xu]=¯Kf­y‚o›Ï"9å^ˆE´šUs¹ø×²â¯öüBwÊ»Àÿ? ô¿K‚›7    IEND®B`‚attribute vec4 vs_Pos;
attribute vec4 vs_Col;

varying vec4 fs_Col;
varying vec4 fs_Pos;

void main()
{
    fs_Col = vs_Col;
    fs_Pos = vs_Pos;
    gl_Position = vs_Pos;
}precision mediump float;
varying vec4 fs_Col;

uniform int u_Time;
uniform int u_Surrounding;
uniform sampler2D u_RenderedTexture;

void main()
{
    vec4 color = texture2D(u_RenderedTexture, vec2(fs_Col));

    if(u_Surrounding == 1){
        color.b += 0.3;
    }
    else if(u_Surrounding == 2){
        color = vec4(1.0, 0.0, 0.0, 1.0);
    }

    gl_FragColor = color;
}precision mediump float;

void main() {
  gl_FragColor[0] = gl_FragCoord.x/640.0;
  gl_FragColor[1] = gl_FragCoord.y/480.0;
  gl_FragColor[2] = 0.5;
}
attribute vec4 position;

uniform mat4 MVP;

void main() {
  gl_Position = MVP * vec4(position.xyz, 1.0);
}
precision mediump float;

// These are the interpolated values out of the rasterizer, so you can't know
// their specific values without knowing the vertices that contributed to them
varying vec4 fs_Pos;
varying vec4 fs_Nor;
varying vec4 fs_LightVec;
varying vec4 fs_Col;

uniform sampler2D u_Texture;
uniform sampler2D u_RenderedTexture;
uniform int u_Time;


void main() {

    mat4 biasMatrix = mat4(
    0.5, 0.0, 0.0, 0.0,
    0.0, 0.5, 0.0, 0.0,
    0.0, 0.0, 0.5, 0.0,
    0.5, 0.5, 0.5, 1.0
    );


    float offset = float(u_Time) * 0.01;
    offset += fs_Col.x * 16.0;
    offset += floor(fs_Pos.x);
    offset -= fs_Col.w * 16.0;
    offset = mod(offset, 3.0);
    offset += fs_Col.w * 16.0;
    offset /= 16.0;

    vec4 color;
    if (fs_Col.z == 1.0) {
        color = texture2D(u_Texture, vec2(offset, fs_Col.y));
    } else {
        color = texture2D(u_Texture, vec2(fs_Col));

        vec4 renderLocation = biasMatrix * fs_LightVec;

        // debug
        if (renderLocation.x <= 0.0) {
            color = vec4(1.0, 0, 0, 1.0);
        } else if (renderLocation.x >= 1.0) {
            color = vec4(0, 1.0, 0, 1.0);
        }

        if (renderLocation.y <= 0.0) {
            color = vec4(0, 0, 1.0, 1.0);
        } else if (renderLocation.y >= 1.0) {
            color = vec4(1.0, 1.0, 0, 1.0);
        }

        if (renderLocation.x > 0.0 && renderLocation.x < 1.0 && renderLocation.y > 0.0 && renderLocation.y < 1.0) {
            vec4 shadowCoord = texture2D(u_RenderedTexture, renderLocation.xy);
            if (shadowCoord.z < renderLocation.z - 0.005) {
                // color = vec4(vec3(renderLocation.z - shadowDepth), 1);

                color = vec4(vec3(color) * 0.5, 1.0);
            }
        }
    }

    gl_FragColor = color;
}
uniform mat4 u_Model;       // The matrix that defines the transformation of the
                            // object we're rendering. In this assignment,
                            // this will be the result of traversing your scene graph.
uniform mat4 u_DepthMVP;

uniform mat4 u_ModelInvTr;  // The inverse transpose of the model matrix.
                            // This allows us to transform the object's normals properly
                            // if the object has been non-uniformly scaled.

uniform mat4 u_ViewProj;    // The matrix that defines the camera's transformation.
                            // We've written a static matrix for you to use for HW2,
                            // but in HW3 you'll have to generate one yourself
//
//uniform vec4 u_Color;       // When drawing the cube instance, we'll set our uniform color to represent different block types.
//
attribute vec4 vs_Pos;             // The array of vertex positions passed to the shader

attribute vec4 vs_Nor;             // The array of vertex normals passed to the shader

attribute vec4 vs_Col;             // The array of vertex colors passed to the shader.

varying vec4 fs_Pos;
varying vec4 fs_Nor;            // The array of normals that has been transformed by u_ModelInvTr. This is implicitly passed to the fragment shader.
varying vec4 fs_LightVec;       // The direction in which our virtual light lies, relative to each vertex. This is implicitly passed to the fragment shader.
varying vec4 fs_Col;            // The color of each vertex. This is implicitly passed to the fragment shader.

const vec4 lightDir = normalize(vec4(0.5, 1, 0.75, 0.0));  // The direction of our virtual light, which is used to compute the shading of
                                        // the geometry in the fragment shader.

void main() {
    fs_Pos = vs_Pos;
    //fs_Col = u_Color;                         // Pass the vertex colors to the fragment shader for interpolation
    fs_Col = vs_Col;

    mat3 invTranspose = mat3(u_ModelInvTr);
    fs_Nor = vec4(invTranspose * vec3(vs_Nor), 0);          // Pass the vertex normals to the fragment shader for interpolation.
    // Transform the geometry's normals by the inverse transpose of the
    // model matrix. This is necessary to ensure the normals remain
    // perpendicular to the surface after the surface is transformed by
    // the model matrix.


    vec4 modelposition = u_Model * vs_Pos;   // Temporarily store the transformed vertex positions for use below

    if (fs_Col.z == 0.0) {
        fs_LightVec = u_DepthMVP * u_Model * vs_Pos;
    } else {
        fs_LightVec = vec4(0.0, 0.0, 0.0, 0.0);
    }

    gl_Position = u_ViewProj * modelposition;// gl_Position is a built-in variable of OpenGL which is
    // used to render the final positions of the geometry's vertices
}precision mediump float;

uniform mat4 u_ViewProj;    // We're actually passing the inverse of the viewproj
// from our CPU, but it's named u_ViewProj so we don't
// have to bother rewriting our ShaderProgram class

uniform vec3 u_Eye; // Camera pos

uniform int u_Time;

// palettes
uniform vec3 sunset[5];
uniform vec3 sunrise[5];
uniform vec3 nightSky[5];
uniform vec3 blueSky[5];
uniform vec3 dusk[5];

const float PI = 3.14159265359;
const float TWO_PI = 6.28318530718;
const float dayCycle = 1200.0;

const vec3 sunColor = vec3(255, 255, 190) / 255.0;

float modTime(float x){return x - floor(x * (1.0 / dayCycle)) * dayCycle;}

// Convert (x, y, z) to (u, v)
// v follow the y vector, where the top(y=1) is 1, the horizon is 0.5, and the bottom is 0.
// u is on x-z plane, where when unit vector x = 1, u = 1, x = -1, u = 0, and z = 1 or -1, u = 0.5.
vec2 sphereToUV(vec3 p) {
    float phi = atan(p.z, p.x);
    if(phi < 0.0) {
        phi += TWO_PI;
    }
    float theta = acos(p.y);
    return vec2(1.0 - phi / TWO_PI, 1.0 - theta / PI);
}

vec3 uvToNightSky(vec2 uv) {
    if(uv.y < 0.5) {
        return nightSky[0];
    }
    else if(uv.y < 0.55) {
        return mix(nightSky[0], nightSky[1], (uv.y - 0.5) / 0.05);
    }
    else if(uv.y < 0.6) {
        return mix(nightSky[1], nightSky[2], (uv.y - 0.55) / 0.05);
    }
    else if(uv.y < 0.65) {
        return mix(nightSky[2], nightSky[3], (uv.y - 0.6) / 0.05);
    }
    else if(uv.y < 0.75) {
        return mix(nightSky[3], nightSky[4], (uv.y - 0.65) / 0.1);
    }
    return nightSky[4];
}

vec3 uvToBlueSky(vec2 uv) {
    if(uv.y < 0.5) {
        return blueSky[0];
    }
    else if(uv.y < 0.6) {
        return mix(blueSky[0], blueSky[1], (uv.y - 0.5) / 0.1);
    }
    else if(uv.y < 0.7) {
        return mix(blueSky[1], blueSky[2], (uv.y - 0.6) / 0.1);
    }
    else if(uv.y < 0.75) {
        return mix(blueSky[2], blueSky[3], (uv.y - 0.7) / 0.05);
    }
    else if(uv.y < 0.85) {
        return mix(blueSky[3], blueSky[4], (uv.y - 0.75) / 0.1);
    }
    return blueSky[4];
}

vec3 uvToSunrise(vec2 uv){
    if(uv.y < 0.5) {
        return sunrise[0];
    }
    else if(uv.y < 0.55) {
        return mix(sunrise[0], sunrise[1], (uv.y - 0.5) / 0.05);
    }
    else if(uv.y < 0.6) {
        return mix(sunrise[1], sunrise[2], (uv.y - 0.55) / 0.05);
    }
    else if(uv.y < 0.65) {
        return mix(sunrise[2], sunrise[3], (uv.y - 0.6) / 0.05);
    }
    else if(uv.y < 0.75) {
        return mix(sunrise[3], sunrise[4], (uv.y - 0.65) / 0.1);
    }
    return sunrise[4];
}

vec3 uvToSunset(vec2 uv) {
    if(uv.y < 0.5) {
        return sunset[0];
    }
    else if(uv.y < 0.55) {
        return mix(sunset[0], sunset[1], (uv.y - 0.5) / 0.05);
    }
    else if(uv.y < 0.6) {
        return mix(sunset[1], sunset[2], (uv.y - 0.55) / 0.05);
    }
    else if(uv.y < 0.65) {
        return mix(sunset[2], sunset[3], (uv.y - 0.6) / 0.05);
    }
    else if(uv.y < 0.75) {
        return mix(sunset[3], sunset[4], (uv.y - 0.65) / 0.1);
    }
    return sunset[4];
}

vec3 dayTime(){
    float time = modTime(float(u_Time));
    vec4 phi = vec4(PI/2.0, PI, 3.0*PI/2.0, TWO_PI);
    vec4 theta = vec4(PI/2.0, PI/12.0, PI/2.0, PI - PI/12.0);
    float t = 0.0;
    float p = 0.0;
    float interval = dayCycle/4.0;

    if(time < interval){
        t = mix(theta[0], theta[1], (time) / interval);
        p = mix(phi[0], phi[1], (time) / interval);
    }
    else if(time < 2.0*interval){
        t = mix(theta[1], theta[2], (time - interval) / interval);
        p = mix(phi[1], phi[2], (time - interval) / interval);
    }
    else if(time < 3.0*interval){
        t = mix(theta[2], theta[3], (time - 2.0*interval) / interval);
        p = mix(phi[2], phi[3], (time - 2.0*interval) / interval);
    }
    else{
        t = mix(theta[3], theta[0], (time - 3.0*interval) / interval);
        p = mix(phi[3] - TWO_PI, phi[0], (time - 3.0*interval) / interval);
    }

    return vec3(sin(t)*cos(p), cos(t), sin(t)*sin(p));
}


float noise1D(int x) {
    int tester = (x * 8192);
    float xf = float(tester);
    return (1.0 - (xf * (xf * xf * 15731.0 + 789221.0)
    + 1376312589.0))
    / 10737741824.0;
}


float noise1D( vec2 p ) {
    return fract(sin(dot(p, vec2(127.1, 311.7))) *
    43758.5453);
}

float noise3D(vec3 p){
    return fract(sin(dot(p, vec3(26.1, 246.9, 526.9))) * 30123.227);
}

float noise3D(vec4 p){
    return fract(sin(dot(p, vec4(96.3, 126.9, 421.4, 42.7))) * 10483.827);
}

vec2 random2( vec2 p ) {
    return fract(sin(vec2(dot(p,vec2(127.1,311.7)),dot(p,vec2(269.5,183.3))))*43758.5453);
}

vec3 random3( vec3 p ) {
    return fract(sin(vec3(dot(p,vec3(127.1, 311.7, 191.999)),
    dot(p,vec3(269.5, 183.3, 765.54)),
    dot(p, vec3(420.69, 631.2,109.21))))
    *43758.5453);
}

float surflet(vec2 P, vec2 gridPoint) {
    // Compute falloff function by converting linear distance to a polynomial
    float distX = abs(P.x - gridPoint.x);
    float distY = abs(P.y - gridPoint.y);

    float tX = 1.0 - 6.0 * pow(distX, 5.0) + 15.0 * pow(distX, 4.0) - 10.0 * pow(distX, 3.0);
    float tY = 1.0 - 6.0 * pow(distY, 5.0) + 15.0 * pow(distY, 4.0) - 10.0 * pow(distY, 3.0);
    // Get the random vector for the grid point
    vec2 gradient = random2(gridPoint);
    // Get the vector from the grid point to P
    vec2 diff = P - gridPoint;
    // Get the value of our height field by dotting grid->P with our gradient
    float height = dot(diff, gradient);
    // Scale our height field (i.e. reduce it) by our polynomial falloff function
    return height * tX * tY;

}

float surflet(vec3 p, vec3 gridPoint) {
    // Compute the distance between p and the grid point along each axis, and warp it with a
    // quintic function so we can smooth our cells
    vec3 t2 = abs(p - gridPoint);
    vec3 t = vec3(1.0) - 6.0 * pow(t2, vec3(5.0)) + 15.0 * pow(t2, vec3(4.0)) - 10.0 * pow(t2, vec3(3.0));
    // Get the random vector for the grid point (assume we wrote a function random2
    // that returns a vec2 in the range [0, 1])
    vec3 gradient = random3(gridPoint) * 2. - vec3(1., 1., 1.);
    // Get the vector from the grid point to P
    vec3 diff = p - gridPoint;
    // Get the value of our height field by dotting grid->P with our gradient
    float height = dot(diff, gradient);
    // Scale our height field (i.e. reduce it) by our polynomial falloff function
    return height * t.x * t.y * t.z;
}


float perlinNoise(vec2 uv) {
    float surfletSum = 0.0;
    // Iterate over the four integer corners surrounding uv
    for(int dx = 0; dx <= 1; dx+=1) {
        for(int dy = 0; dy <= 1; dy+=1) {
            surfletSum += surflet(uv, floor(uv) + vec2(dx, dy));
        }
    }
    return surfletSum;
}

float perlinNoise3D(vec3 p) {
    float surfletSum = 0.0;
    // Iterate over the four integer corners surrounding uv
    for(int dx = 0; dx <= 1; ++dx) {
        for(int dy = 0; dy <= 1; ++dy) {
            for(int dz = 0; dz <= 1; ++dz) {
                surfletSum += surflet(p, floor(p) + vec3(dx, dy, dz));
            }
        }
    }
    return surfletSum;
}


float interpNoise1D(float x) {
    int intX = int(floor(x));
    float fractX = fract(x);

    float v1 = noise1D(intX);
    float v2 = noise1D(intX + 1);
    return mix(v1, v2, fractX);
}


float fbm(float x) {
    float total = 0.0;
    float persistence = 0.5;

    float freq = 2.0;
    float amp = 0.5;
    for(int i = 1; i <= 8; i+=1) {
        freq *= 2.0;
        amp *= persistence;

        total += interpNoise1D(x * freq) * amp;
    }
    return total;
}

void main()
{
    float time = modTime(float(u_Time));
    //    float time = dayCycle * 23 / 24; /* Night */
    //    float time = 0; /* Sun Rise */

    vec2 ndc = (gl_FragCoord.xy / vec2(1280.0, 720.0)) * 2.0 - 1.0; // -1 to 1 NDC

    vec4 p = vec4(ndc.xy, 1.0, 1.0); // Pixel at the far clip plane
    float noise = fbm(perlinNoise3D(p.xyz * 7.5));
    float n2 = noise3D(p);

    bool starOccur = ((noise > 0.0) && n2 > 0.999) || (fbm(n2) > 0.996);

    p *= 1000.0; // Times far clip plane value

    p = /*Inverse of*/ u_ViewProj * p; // Convert from unhomogenized screen to world

    vec3 rayDir = normalize(p.xyz - u_Eye);

    vec3 outColor = 0.5 * (rayDir + vec3(1.0, 1.0, 1));

    vec2 uv = sphereToUV(rayDir);

    vec3 sunDir = normalize(dayTime());
//        vec3 sunDir = normalize(vec3(0, 0.1, 1));

    float angle = acos(dot(rayDir, sunDir)) * 360.0 / PI;
    float sunSize = 30.0;
    float eggYellow = 7.5;
    float sunLight = 15.0;
    float minHalo = 6.0;
    float minSunSize = 15.0;
//
    vec3 sunsetColor = uvToSunrise(uv);
    vec3 skyColor;


    if(time < dayCycle / 24.0){
        float t = (time + dayCycle/24.0) / (dayCycle/12.0);
        skyColor = mix(nightSky[4], uvToBlueSky(uv), t);

        // The end of Sun Rise
        sunsetColor = mix(uvToSunrise(uv), sunrise[0], (time) / (dayCycle / 24.0));

        sunLight = mix(sunLight, minHalo, (time) / (dayCycle / 24.0));
    }
    else if(time < dayCycle * 3.0 / 8.0){
        skyColor = uvToBlueSky(uv - (time - dayCycle/24.0) / (dayCycle*3.0/8.0 - dayCycle/24.0));

        sunsetColor = sunrise[0];
        sunLight = minHalo;
    }
    else if(time < dayCycle / 2.0 - dayCycle / 24.0){
        skyColor = blueSky[0];

        sunsetColor = mix(sunrise[0], sunset[0], (time - dayCycle * 3.0 / 8.0) / (dayCycle / 12.0));
        sunLight = minHalo;
    }
    else if(time < dayCycle / 2.0 + dayCycle / 24.0){
